,ACM,FInheritable,ObjectId,SID
,20,,33,00c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b00000000000600c3ac0c000a00010007040019000000
,20,,35,00c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d00000000000600c3ac0c000a0001000704001b000000
,20,,37,00c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f00000000000600c3ac0c000a0001000704001d000000
,20,,39,00c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a0001000704002100000000000600c3ac0c000a0001000704001f000000
,1048319,,251658241,00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a0001000704002300000000000600c3ac0c000a00010007040021000000
,1048575,,251658243,00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a0001000704002500000000000600c3ac0c000a00010007040023000000
,983294,,42,00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a0001000704002700000000000600c3ac0c000a00010007040025000000
,1048319,,42,00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a0001000704000300000000000600c3ac0c000a00010007040027000000
,983294,,45,00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a0001000704000400000000000600c3ac0c000a00010007040003000000
,1048319,,45,00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f04000500000000000e00c3ac0c000a00010007040004000000
,983294,,48,00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000ffe000f00c2a90c000a0001000f040005000000
,1048319,,48,00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f01000600c3ac0c000a0001000704000100000f
,983294,,100,00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000ffe000f00c2a90c000a0001000f04000100000f
,1048319,,100,00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f01000600c3ac0c000a0001000704000300000f
,983294,,104,00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f00000600c3ac0c000a0001000704000300000f
,1048319,,104,00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a000100070400000000100e000600c3ac0c000a0001000704000200000f
,983294,,108,00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a000100070400000000100e000000c2ac0c000a00010007040000000010
,1048319,,108,00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a0001000704000400000014000000c2ac0c000a00010007040000000010
,983294,,-2147483648,00c3ac0c000a0001000704006c000000fffe0f00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a0001000704000500000014000000c2ac0c000a00010007040004000000
,1048575,,-2147483648,00c2ac0c000a00010007040000000080fe000f00c3ac0c000a0001000704006c000000fffe0f00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a0001000704000200000014000000c2ac0c000a00010007040005000000
,983294,,-2147483647,00c3ac0c000a00010007040000000080ffff0f00c2ac0c000a00010007040000000080fe000f00c3ac0c000a0001000704006c000000fffe0f00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a0001000704001200000014000000c2ac0c000a00010007040002000000
,1048575,,-2147483647,00c2ac0c000a00010007040001000080fe000f00c3ac0c000a00010007040000000080ffff0f00c2ac0c000a00010007040000000080fe000f00c3ac0c000a0001000704006c000000fffe0f00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a0001000704001700000014000000c2ac0c000a00010007040012000000
,983294,,114,00c3ac0c000a00010007040001000080ffff0f00c2ac0c000a00010007040001000080fe000f00c3ac0c000a00010007040000000080ffff0f00c2ac0c000a00010007040000000080fe000f00c3ac0c000a0001000704006c000000fffe0f00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a0001000704001900000014000000c2ac0c000a00010007040017000000
,1048319,,114,00c2ac0c000a00010007040072000000fe000f00c3ac0c000a00010007040001000080ffff0f00c2ac0c000a00010007040001000080fe000f00c3ac0c000a00010007040000000080ffff0f00c2ac0c000a00010007040000000080fe000f00c3ac0c000a0001000704006c000000fffe0f00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b00000014000000c2ac0c000a00010007040019000000
,983294,,-2147483646,00c3ac0c000a00010007040072000000fffe0f00c2ac0c000a00010007040072000000fe000f00c3ac0c000a00010007040001000080ffff0f00c2ac0c000a00010007040001000080fe000f00c3ac0c000a00010007040000000080ffff0f00c2ac0c000a00010007040000000080fe000f00c3ac0c000a0001000704006c000000fffe0f00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d00000014000000c2ac0c000a0001000704001b000000
,1048575,,-2147483646,00c2ac0c000a00010007040002000080fe000f00c3ac0c000a00010007040072000000fffe0f00c2ac0c000a00010007040072000000fe000f00c3ac0c000a00010007040001000080ffff0f00c2ac0c000a00010007040001000080fe000f00c3ac0c000a00010007040000000080ffff0f00c2ac0c000a00010007040000000080fe000f00c3ac0c000a0001000704006c000000fffe0f00c2ac0c000a0001000704006c000000fe000f00c3ac0c000a00010007040068000000fffe0f00c2ac0c000a00010007040068000000fe000f00c3ac0c000a00010007040064000000fffe0f00c2ac0c000a00010007040064000000fe000f00c3ac0c000a00010007040030000000fffe0f00c2ac0c000a00010007040030000000fe000f00c3ac0c000a0001000704002d000000fffe0f00c2ac0c000a0001000704002d000000fe000f00c3ac0c000a0001000704002a000000fffe0f00c2ac0c000a0001000704002a000000fe000f00c3ac0c000a0001000704000300000fffff0f00c2ac0c000a0001000f04000100000ffffe0f00c2ac0c000a0001000f04002700000014000000c2ac0c000a0001000704002500000014000000c2ac0c000a0001000704002300000014000000c2ac0c000a0001000704002100000014000000c2ac0c000a0001000704001f00000014000000c2ac0c000a0001000704001d000000
