,ACM,FInheritable,ObjectId,SID
,983294,,42,030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e000200
,1048319,,42,00000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f0018000904000002000000000000000000035906000019
,983294,,45,0600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009
,1048319,,45,00030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000
,983294,,48,00030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000200000035906000016000f00160009040000030000000000240002
,1048319,,48,0000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e00150009040000020000000000002000000359060000
,983294,,100,590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e001500
,1048319,,100,0000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e001400090400000300
,983294,,104,0000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e00
,1048319,,104,000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e001200090400000300000000001600080004590600
,983294,,108,00000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000700000095906000012000e0012
,1048319,,108,0001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002
,983294,,-2147483648,000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d0010000904000003000000000014
,1048575,,-2147483648,00000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906
,983294,,-2147483647,0000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c00
,1048575,,-2147483647,00004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000
,983294,,114,0000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000
,1048319,,114,0201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c59
,983294,,-2147483646,000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009
,1048575,,-2147483646,00000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b00090400
,983294,,-2147483645,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a00090400000200000000
,1048575,,-2147483645,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c
,983294,,120,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c590600000900
,1048319,,120,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c590600000800050008000904
,983294,,-2147483644,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c590600000700040007000904000002000000
,1048575,,-2147483644,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c000800
,983294,,-2147483643,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c59060000040003000400090400000200000000000000000009590600000500040005000904000003000000000004000800095906000006
,1048575,,-2147483643,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009
