,ACM,FInheritable,ObjectId,SID
,20,,35,0014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a0001000704001d00000000000600b2f80c000a000100070400
,20,,37,0014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a0001000704001f00000000000600b2f80c000a000100070400
,20,,39,0014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a0001000704002100000000000600b2f80c000a000100070400
,1048319,,251658241,0ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a0001000704002300000000000600b2f80c000a000100070400
,1048575,,251658243,0fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a0001000704002500000000000600b2f80c000a000100070400
,983294,,42,00fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a0001000704002700000000000600b2f80c000a000100070400
,1048319,,42,00fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a0001000704000300000000000600b2f80c000a000100070400
,983294,,45,00fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a0001000704000400000000000600b2f80c000a000100070400
,1048319,,45,00fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f04000500000000000e00b2f80c000a000100070400
,983294,,48,00fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a0001000704000100000ffe000f00b3fd0c000a0001000f0400
,1048319,,48,00fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f04000100000f01000600b2f80c000a000100070400
,983294,,100,00fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a0001000704000300000ffe000f00b3fd0c000a0001000f0400
,1048319,,100,00fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a0001000704000300000f01000600b2f80c000a000100070400
,983294,,104,00fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a0001000704000200000f00000600b2f80c000a000100070400
,1048319,,104,00fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400000000100e000600b2f80c000a000100070400
,983294,,108,00fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400000000100e000000b3f80c000a000100070400
,1048319,,108,00fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a0001000704000400000014000000b3f80c000a000100070400
,983294,,-2147483648,80fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a0001000704000500000014000000b3f80c000a000100070400
,1048575,,-2147483648,80ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a0001000704000200000014000000b3f80c000a000100070400
,983294,,-2147483647,80fe000f00b2f80c000a00010007040000000080ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a0001000704001200000014000000b3f80c000a000100070400
,1048575,,-2147483647,80ffff0f00b3f80c000a00010007040001000080fe000f00b2f80c000a00010007040000000080ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a0001000704001700000014000000b3f80c000a000100070400
,983294,,114,00fe000f00b2f80c000a00010007040001000080ffff0f00b3f80c000a00010007040001000080fe000f00b2f80c000a00010007040000000080ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a0001000704001900000014000000b3f80c000a000100070400
,1048319,,114,00fffe0f00b3f80c000a00010007040072000000fe000f00b2f80c000a00010007040001000080ffff0f00b3f80c000a00010007040001000080fe000f00b2f80c000a00010007040000000080ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a0001000704001b00000014000000b3f80c000a000100070400
,983294,,-2147483646,80fe000f00b2f80c000a00010007040072000000fffe0f00b3f80c000a00010007040072000000fe000f00b2f80c000a00010007040001000080ffff0f00b3f80c000a00010007040001000080fe000f00b2f80c000a00010007040000000080ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a0001000704001d00000014000000b3f80c000a000100070400
,1048575,,-2147483646,80ffff0f00b3f80c000a00010007040002000080fe000f00b2f80c000a00010007040072000000fffe0f00b3f80c000a00010007040072000000fe000f00b2f80c000a00010007040001000080ffff0f00b3f80c000a00010007040001000080fe000f00b2f80c000a00010007040000000080ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a0001000704001f00000014000000b3f80c000a000100070400
,983294,,-2147483645,80fe000f00b2f80c000a00010007040002000080ffff0f00b3f80c000a00010007040002000080fe000f00b2f80c000a00010007040072000000fffe0f00b3f80c000a00010007040072000000fe000f00b2f80c000a00010007040001000080ffff0f00b3f80c000a00010007040001000080fe000f00b2f80c000a00010007040000000080ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a0001000704002100000014000000b3f80c000a000100070400
,1048575,,-2147483645,80ffff0f00b3f80c000a00010007040003000080fe000f00b2f80c000a00010007040002000080ffff0f00b3f80c000a00010007040002000080fe000f00b2f80c000a00010007040072000000fffe0f00b3f80c000a00010007040072000000fe000f00b2f80c000a00010007040001000080ffff0f00b3f80c000a00010007040001000080fe000f00b2f80c000a00010007040000000080ffff0f00b3f80c000a00010007040000000080fe000f00b2f80c000a0001000704006c000000fffe0f00b3f80c000a0001000704006c000000fe000f00b2f80c000a00010007040068000000fffe0f00b3f80c000a00010007040068000000fe000f00b2f80c000a00010007040064000000fffe0f00b3f80c000a00010007040064000000fe000f00b2f80c000a00010007040030000000fffe0f00b3f80c000a00010007040030000000fe000f00b2f80c000a0001000704002d000000fffe0f00b3f80c000a0001000704002d000000fe000f00b2f80c000a0001000704002a000000fffe0f00b3f80c000a0001000704002a000000fe000f00b2f80c000a0001000704000300000fffff0f00b3f80c000a0001000f04000100000ffffe0f00b3f80c000a0001000f04002700000014000000b3f80c000a0001000704002500000014000000b3f80c000a0001000704002300000014000000b3f80c000a000100070400
