,ACM,FInheritable,ObjectId,SID
,1048575,,251658243,00020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d0009040000030000000000500114
,983294,,42,00de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c0114000959060000
,1048319,,42,5906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00
,983294,,45,1500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300
,1048319,,45,00000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401
,983294,,48,0000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600
,1048319,,48,0b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e0049
,983294,,100,001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003
,1048319,,100,040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e
,983294,,104,00000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906
,1048319,,104,000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000030000000000f8000200095906000046001e00
,983294,,108,31001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000c0910000035906000045001e00450009040000
,1048319,,108,09040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b5906000044001d00440009040000020000000000
,983294,,-2147483648,00000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d00430009040000030000000000f60002000b59
,1048575,,-2147483648,020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c0042000904000002000000000074001000035906000043001d
,983294,,-2147483647,002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b00410009040000020000000000000000000f5906000042001c004200090400
,1048575,,-2147483647,0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b5906000041001b004100090400000200000000
,983294,,114,0000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f5906000040001a00400009040000020000000000000010000b
,1048319,,114,00140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f0009040000020000000000030000000f590600004000
,983294,,-2147483646,00002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e0009040000020000000000000000000b590600003f0019003f000904
,1048575,,-2147483646,2a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d0009040000020000000000002200000c590600003e0018003e000904000002000000
,983294,,-2147483645,0300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d0017003d000904000002000000000000220000
,1048575,,-2147483645,660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009040000030000000000ee0008000c590600003d
,983294,,120,06000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000000000e600080009590600003c0017003c0009
,1048319,,120,0027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b00100009590600003b0017003b0009040000030000
,983294,,-2147483644,000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f590600003a0016003a00090400000200000000007b0010
,1048575,,-2147483644,004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b5906000039001500390009040000020000000000000000000f59060000
,983294,,-2147483643,59060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d6000800095906000038001500380009040000030000000000de0008000b59060000390015003900
,1048575,,-2147483643,11002400090400000300000000004c0002000359060000250011002500090400000300000000004e0002000359060000260011002600090400000300000000005000020009590600002700110027000904000003000000000052001400095906000028001100280009040000030000000000660014000959060000290011002900090400000300000000007a00140009590600002a0011002a00090400000300000000008e00140009590600002b0011002b0009040000030000000000a200140009590600002c0011002c0009040000030000000000b600140003590600002d0011002d0009040000030000000000ca00020003590600002e0011002e0009040000030000000000cc00020003590600002f0011002f0009040000030000000000ce000200035906000030001100300009040000030000000000d00002000b5906000031001100310009040000020000000000000000000b590600003200120032000904000002000000000061000000035906000033001300330009040000030000000000d2000200035906000034001300340009040000030000000000d40002000b5906000035001300350009040000020000000000004100000f59060000360014003600090400000200000000006e001000095906000037001500370009040000030000000000d60008000959060000380015003800090400000300
