,ACM,FInheritable,ObjectId,SID
,983294,,42,01000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000
,1048319,,42,0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e000b000e000904000002000000000000000000
,983294,,45,00000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009040000020000000000000000000c590600000e
,1048319,,45,0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000000000000000000c590600000d000a000d0009
,983294,,48,0000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000000c590600000c0009000c0009040000020000
,1048319,,48,000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000000000
,983294,,100,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c59060000
,1048319,,100,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a00
,983294,,104,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c59060000090006000900090400000200
,1048319,,104,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c59060000080005000800090400000200000000000000
,983294,,108,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c590600
,1048319,,108,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c590600000700040007
,983294,,-2147483648,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c5906000004000300040009040000020000000000000000000959060000050004000500090400000300000000000400080009590600000600040006000904000003
,1048575,,-2147483648,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c59060000040003000400090400000200000000000000000009590600000500040005000904000003000000000004
,983294,,-2147483647,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c590600000400030004000904000002000000000000000000095906
,1048575,,-2147483647,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000000010000c5906000004000300
,983294,,114,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000000004000f5906000003000200030009040000
,1048319,,114,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f590600000100010001000904000002000000000000001000045906000002000200020009040000030000000000
,983294,,-2147483646,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000000010000459
,1048575,,-2147483646,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f59060000010001
,983294,,-2147483645,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f59060000000000000000090400
,1048575,,-2147483645,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a000000003100000131000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000
,983294,,120,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a0000000031000001310000000000000100000000000000000000000100000000000000000000000100000000000000000000000100000000000000000000000100000000000000000000000100000000000000000000000100000000000000000000000100000000000000
,1048319,,120,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001
,983294,,-2147483644,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a000000003100000131000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000000000000000000000010000000000
,1048575,,-2147483644,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a0000000031000001310000000000000100000000000000000000000100000000000000000000000100000000000000000000
,983294,,-2147483643,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a00000000310000013100000000000001000000000000000000000001000000
,1048575,,-2147483643,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000201000082000000723e0000590600000100000000000000010000000000000000000000000000004ebb004b00bb000a0000000a000000003100000131000000
