,ACM,FInheritable,ObjectId,SID
,1048319,,251658241,001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f010006001e410c000a0001000704000100000ffe000f001f440c000a0001000f04000500000000000e001e410c000a00010007040004000000000006001e410c000a00010007040003000000000006001e410c000a00010007040027000000000006001e410c000a00010007040025000000000006001e410c000a00010007040023000000000006001e410c000a00010007040021000000
,1048575,,251658243,001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f010006001e410c000a0001000704000100000ffe000f001f440c000a0001000f04000500000000000e001e410c000a00010007040004000000000006001e410c000a00010007040003000000000006001e410c000a00010007040027000000000006001e410c000a00010007040025000000000006001e410c000a00010007040023000000
,983294,,42,001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f010006001e410c000a0001000704000100000ffe000f001f440c000a0001000f04000500000000000e001e410c000a00010007040004000000000006001e410c000a00010007040003000000000006001e410c000a00010007040027000000000006001e410c000a00010007040025000000
,1048319,,42,001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f010006001e410c000a0001000704000100000ffe000f001f440c000a0001000f04000500000000000e001e410c000a00010007040004000000000006001e410c000a00010007040003000000000006001e410c000a00010007040027000000
,983294,,45,001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f010006001e410c000a0001000704000100000ffe000f001f440c000a0001000f04000500000000000e001e410c000a00010007040004000000000006001e410c000a00010007040003000000
,1048319,,45,001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f010006001e410c000a0001000704000100000ffe000f001f440c000a0001000f04000500000000000e001e410c000a00010007040004000000
,983294,,48,001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f010006001e410c000a0001000704000100000ffe000f001f440c000a0001000f040005000000
,1048319,,48,001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f010006001e410c000a0001000704000100000f
,983294,,100,001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000ffe000f001f440c000a0001000f04000100000f
,1048319,,100,001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f010006001e410c000a0001000704000300000f
,983294,,104,001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f000006001e410c000a0001000704000300000f
,1048319,,104,001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a000100070400000000100e0006001e410c000a0001000704000200000f
,983294,,108,001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a000100070400000000100e0000001f410c000a00010007040000000010
,1048319,,108,001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000140000001f410c000a00010007040000000010
,983294,,-2147483648,001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000140000001f410c000a00010007040004000000
,1048575,,-2147483648,001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000140000001f410c000a00010007040005000000
,983294,,-2147483647,001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000140000001f410c000a00010007040002000000
,1048575,,-2147483647,001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000140000001f410c000a00010007040012000000
,983294,,114,001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000140000001f410c000a00010007040017000000
,1048319,,114,001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000140000001f410c000a00010007040019000000
,983294,,-2147483646,001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000140000001f410c000a0001000704001b000000
,1048575,,-2147483646,001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000140000001f410c000a0001000704001d000000
,983294,,-2147483645,001e410c000a00010007040002000080ffff0f001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000140000001f410c000a0001000704001f000000
,1048575,,-2147483645,001f410c000a00010007040003000080fe000f001e410c000a00010007040002000080ffff0f001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000140000001f410c000a00010007040021000000
,983294,,120,001e410c000a00010007040003000080ffff0f001f410c000a00010007040003000080fe000f001e410c000a00010007040002000080ffff0f001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000140000001f410c000a00010007040023000000
,1048319,,120,001f410c000a00010007040078000000fe000f001e410c000a00010007040003000080ffff0f001f410c000a00010007040003000080fe000f001e410c000a00010007040002000080ffff0f001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000140000001f410c000a00010007040025000000
,983294,,-2147483644,001e410c000a00010007040078000000fffe0f001f410c000a00010007040078000000fe000f001e410c000a00010007040003000080ffff0f001f410c000a00010007040003000080fe000f001e410c000a00010007040002000080ffff0f001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000ffffe0f001f410c000a0001000f040027000000
,1048575,,-2147483644,001f410c000a00010007040004000080fe000f001e410c000a00010007040078000000fffe0f001f410c000a00010007040078000000fe000f001e410c000a00010007040003000080ffff0f001f410c000a00010007040003000080fe000f001e410c000a00010007040002000080ffff0f001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000fffff0f001f410c000a0001000f04000100000f
,983294,,-2147483643,001e410c000a00010007040004000080ffff0f001f410c000a00010007040004000080fe000f001e410c000a00010007040078000000fffe0f001f410c000a00010007040078000000fe000f001e410c000a00010007040003000080ffff0f001f410c000a00010007040003000080fe000f001e410c000a00010007040002000080ffff0f001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000fe000f001e410c000a0001000704000300000f
,1048575,,-2147483643,001f410c000a00010007040005000080fe000f001e410c000a00010007040004000080ffff0f001f410c000a00010007040004000080fe000f001e410c000a00010007040078000000fffe0f001f410c000a00010007040078000000fe000f001e410c000a00010007040003000080ffff0f001f410c000a00010007040003000080fe000f001e410c000a00010007040002000080ffff0f001f410c000a00010007040002000080fe000f001e410c000a00010007040072000000fffe0f001f410c000a00010007040072000000fe000f001e410c000a00010007040001000080ffff0f001f410c000a00010007040001000080fe000f001e410c000a00010007040000000080ffff0f001f410c000a00010007040000000080fe000f001e410c000a0001000704006c000000fffe0f001f410c000a0001000704006c000000fe000f001e410c000a00010007040068000000fffe0f001f410c000a00010007040068000000fe000f001e410c000a00010007040064000000fffe0f001f410c000a00010007040064000000fe000f001e410c000a00010007040030000000fffe0f001f410c000a00010007040030000000fe000f001e410c000a0001000704002d000000fffe0f001f410c000a0001000704002d000000fe000f001e410c000a0001000704002a000000fffe0f001f410c000a0001000704002a000000
