,ACM,FInheritable,ObjectId,SID
,1048319,,251658241,8b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000000009040000020000000000650010000f5906
,1048575,,251658243,8b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000000001000000000000000f5906000000000000
,983294,,42,8b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e000100000001000000002b0000012b00000000
,1048319,,42,8b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000000000000021000000000000004e0e0002000e
,983294,,45,8b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b000000006f040000590600000100000000000000010000
,1048319,,45,8b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a0001000704000200000000000600e58b0c000a000100070201890b00000000
,983294,,48,8b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a0001000704001200000000000600e58b0c000a000100070400020000000000
,1048319,,48,8b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a0001000704001700000000000600e58b0c000a000100070400120000000000
,983294,,100,8b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a0001000704001900000000000600e58b0c000a000100070400170000000000
,1048319,,100,8b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b00000000000600e58b0c000a000100070400190000000000
,983294,,104,8b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d00000000000600e58b0c000a0001000704001b0000000000
,1048319,,104,8b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f00000000000600e58b0c000a0001000704001d0000000000
,983294,,108,8b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a0001000704002100000000000600e58b0c000a0001000704001f0000000000
,1048319,,108,8b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a0001000704002300000000000600e58b0c000a000100070400210000000000
,983294,,-2147483648,8b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a0001000704002500000000000600e58b0c000a000100070400230000000000
,1048575,,-2147483648,8b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a0001000704002700000000000600e58b0c000a000100070400250000000000
,983294,,-2147483647,8b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a0001000704000300000000000600e58b0c000a000100070400270000000000
,1048575,,-2147483647,8b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a0001000704000400000000000600e58b0c000a000100070400030000000000
,983294,,114,8b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f04000500000000000e00e58b0c000a000100070400040000000000
,1048319,,114,8b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe000f00e48e0c000a0001000f0400050000000000
,983294,,-2147483646,8b0c000a00010007040030000000fe000f00e58b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f01000600e58b0c000a0001000704000100000ffe00
,1048575,,-2147483646,8b0c000a00010007040030000000fffe0f00e48b0c000a00010007040030000000fe000f00e58b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe000f00e48e0c000a0001000f04000100000f0100
,983294,,-2147483645,8b0c000a00010007040064000000fe000f00e58b0c000a00010007040030000000fffe0f00e48b0c000a00010007040030000000fe000f00e58b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f01000600e58b0c000a0001000704000300000ffe00
,1048575,,-2147483645,8b0c000a00010007040064000000fffe0f00e48b0c000a00010007040064000000fe000f00e58b0c000a00010007040030000000fffe0f00e48b0c000a00010007040030000000fe000f00e58b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f00000600e58b0c000a0001000704000300000f0100
,983294,,120,8b0c000a00010007040068000000fe000f00e58b0c000a00010007040064000000fffe0f00e48b0c000a00010007040064000000fe000f00e58b0c000a00010007040030000000fffe0f00e48b0c000a00010007040030000000fe000f00e58b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e000600e58b0c000a0001000704000200000f0000
,1048319,,120,8b0c000a00010007040068000000fffe0f00e48b0c000a00010007040068000000fe000f00e58b0c000a00010007040064000000fffe0f00e48b0c000a00010007040064000000fe000f00e58b0c000a00010007040030000000fffe0f00e48b0c000a00010007040030000000fe000f00e58b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e000000e48b0c000a000100070400000000100e00
,983294,,-2147483644,8b0c000a0001000704006c000000fe000f00e58b0c000a00010007040068000000fffe0f00e48b0c000a00010007040068000000fe000f00e58b0c000a00010007040064000000fffe0f00e48b0c000a00010007040064000000fe000f00e58b0c000a00010007040030000000fffe0f00e48b0c000a00010007040030000000fe000f00e58b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a0001000704000400000014000000e48b0c000a000100070400000000100e00
,1048575,,-2147483644,8b0c000a0001000704006c000000fffe0f00e48b0c000a0001000704006c000000fe000f00e58b0c000a00010007040068000000fffe0f00e48b0c000a00010007040068000000fe000f00e58b0c000a00010007040064000000fffe0f00e48b0c000a00010007040064000000fe000f00e58b0c000a00010007040030000000fffe0f00e48b0c000a00010007040030000000fe000f00e58b0c000a0001000704002d000000fffe0f00e48b0c000a0001000704002d000000fe000f00e58b0c000a0001000704002a000000fffe0f00e48b0c000a0001000704002a000000fe000f00e58b0c000a0001000704000300000fffff0f00e48b0c000a0001000f04000100000ffffe0f00e48b0c000a0001000f04002700000014000000e48b0c000a0001000704002500000014000000e48b0c000a0001000704002300000014000000e48b0c000a0001000704002100000014000000e48b0c000a0001000704001f00000014000000e48b0c000a0001000704001d00000014000000e48b0c000a0001000704001b00000014000000e48b0c000a0001000704001900000014000000e48b0c000a0001000704001700000014000000e48b0c000a0001000704001200000014000000e48b0c000a0001000704000200000014000000e48b0c000a0001000704000500000014000000e48b0c000a000100070400040000001400
