,ACM,FInheritable,ObjectId,SID
,20,,37,000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000000000060080eb0c000a0001000704001d0000
,20,,39,000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000000000060080eb0c000a0001000704001f0000
,1048319,,251658241,0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000000000060080eb0c000a000100070400210000
,1048575,,251658243,0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000000000060080eb0c000a000100070400230000
,983294,,42,0f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000000000060080eb0c000a000100070400250000
,1048319,,42,0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000000000060080eb0c000a000100070400270000
,983294,,45,0f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000000000060080eb0c000a000100070400030000
,1048319,,45,0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f04000500000000000e0080eb0c000a000100070400040000
,983294,,48,0f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a0001000704000100000ffe000f0081ee0c000a0001000f0400050000
,1048319,,48,0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f04000100000f0100060080eb0c000a000100070400010000
,983294,,100,0f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a0001000704000300000ffe000f0081ee0c000a0001000f0400010000
,1048319,,100,0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a0001000704000300000f0100060080eb0c000a000100070400030000
,983294,,104,0f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a0001000704000200000f0000060080eb0c000a000100070400030000
,1048319,,104,0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000100e00060080eb0c000a000100070400020000
,983294,,108,0f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000100e00000081eb0c000a000100070400000000
,1048319,,108,0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000001400000081eb0c000a000100070400000000
,983294,,-2147483648,0f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000001400000081eb0c000a000100070400040000
,1048575,,-2147483648,0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000001400000081eb0c000a000100070400050000
,983294,,-2147483647,0f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000001400000081eb0c000a000100070400020000
,1048575,,-2147483647,0f0081eb0c000a00010007040001000080fe000f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000001400000081eb0c000a000100070400120000
,983294,,114,0f0080eb0c000a00010007040001000080ffff0f0081eb0c000a00010007040001000080fe000f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000001400000081eb0c000a000100070400170000
,1048319,,114,0f0081eb0c000a00010007040072000000fe000f0080eb0c000a00010007040001000080ffff0f0081eb0c000a00010007040001000080fe000f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000001400000081eb0c000a000100070400190000
,983294,,-2147483646,0f0080eb0c000a00010007040072000000fffe0f0081eb0c000a00010007040072000000fe000f0080eb0c000a00010007040001000080ffff0f0081eb0c000a00010007040001000080fe000f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000001400000081eb0c000a0001000704001b0000
,1048575,,-2147483646,0f0081eb0c000a00010007040002000080fe000f0080eb0c000a00010007040072000000fffe0f0081eb0c000a00010007040072000000fe000f0080eb0c000a00010007040001000080ffff0f0081eb0c000a00010007040001000080fe000f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000001400000081eb0c000a0001000704001d0000
,983294,,-2147483645,0f0080eb0c000a00010007040002000080ffff0f0081eb0c000a00010007040002000080fe000f0080eb0c000a00010007040072000000fffe0f0081eb0c000a00010007040072000000fe000f0080eb0c000a00010007040001000080ffff0f0081eb0c000a00010007040001000080fe000f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000001400000081eb0c000a0001000704001f0000
,1048575,,-2147483645,0f0081eb0c000a00010007040003000080fe000f0080eb0c000a00010007040002000080ffff0f0081eb0c000a00010007040002000080fe000f0080eb0c000a00010007040072000000fffe0f0081eb0c000a00010007040072000000fe000f0080eb0c000a00010007040001000080ffff0f0081eb0c000a00010007040001000080fe000f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000001400000081eb0c000a000100070400210000
,983294,,120,0f0080eb0c000a00010007040003000080ffff0f0081eb0c000a00010007040003000080fe000f0080eb0c000a00010007040002000080ffff0f0081eb0c000a00010007040002000080fe000f0080eb0c000a00010007040072000000fffe0f0081eb0c000a00010007040072000000fe000f0080eb0c000a00010007040001000080ffff0f0081eb0c000a00010007040001000080fe000f0080eb0c000a00010007040000000080ffff0f0081eb0c000a00010007040000000080fe000f0080eb0c000a0001000704006c000000fffe0f0081eb0c000a0001000704006c000000fe000f0080eb0c000a00010007040068000000fffe0f0081eb0c000a00010007040068000000fe000f0080eb0c000a00010007040064000000fffe0f0081eb0c000a00010007040064000000fe000f0080eb0c000a00010007040030000000fffe0f0081eb0c000a00010007040030000000fe000f0080eb0c000a0001000704002d000000fffe0f0081eb0c000a0001000704002d000000fe000f0080eb0c000a0001000704002a000000fffe0f0081eb0c000a0001000704002a000000fe000f0080eb0c000a0001000704000300000fffff0f0081eb0c000a0001000f04000100000ffffe0f0081eb0c000a0001000f0400270000001400000081eb0c000a000100070400250000001400000081eb0c000a000100070400230000
