,ACM,FInheritable,ObjectId,SID
,20,,37,000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04000500000000000e00c9390c000a0001000704000400000000000600c9390c000a0001000704000300000000000600c9390c000a0001000704002700000000000600c9390c000a0001000704002500000000000600c9390c000a0001000704002300000000000600c9390c000a0001000704002100000000000600c9390c000a0001000704001f00000000000600c9390c000a0001000704
,20,,39,000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04000500000000000e00c9390c000a0001000704000400000000000600c9390c000a0001000704000300000000000600c9390c000a0001000704002700000000000600c9390c000a0001000704002500000000000600c9390c000a0001000704002300000000000600c9390c000a0001000704002100000000000600c9390c000a0001000704
,1048319,,251658241,000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04000500000000000e00c9390c000a0001000704000400000000000600c9390c000a0001000704000300000000000600c9390c000a0001000704002700000000000600c9390c000a0001000704002500000000000600c9390c000a0001000704002300000000000600c9390c000a0001000704
,1048575,,251658243,000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04000500000000000e00c9390c000a0001000704000400000000000600c9390c000a0001000704000300000000000600c9390c000a0001000704002700000000000600c9390c000a0001000704002500000000000600c9390c000a0001000704
,983294,,42,0000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04000500000000000e00c9390c000a0001000704000400000000000600c9390c000a0001000704000300000000000600c9390c000a0001000704002700000000000600c9390c000a0001000704
,1048319,,42,0000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04000500000000000e00c9390c000a0001000704000400000000000600c9390c000a0001000704000300000000000600c9390c000a0001000704
,983294,,45,0000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04000500000000000e00c9390c000a0001000704000400000000000600c9390c000a0001000704
,1048319,,45,0000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04000500000000000e00c9390c000a0001000704
,983294,,48,0000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704000100000ffe000f00c83c0c000a0001000f04
,1048319,,48,0000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04000100000f01000600c9390c000a0001000704
,983294,,100,0000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704000300000ffe000f00c83c0c000a0001000f04
,1048319,,100,0000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704000300000f01000600c9390c000a0001000704
,983294,,104,0000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704000200000f00000600c9390c000a0001000704
,1048319,,104,0000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a000100070400000000100e000600c9390c000a0001000704
,983294,,108,0000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a000100070400000000100e000000c8390c000a0001000704
,1048319,,108,0000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704000400000014000000c8390c000a0001000704
,983294,,-2147483648,0080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704000500000014000000c8390c000a0001000704
,1048575,,-2147483648,0080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704000200000014000000c8390c000a0001000704
,983294,,-2147483647,0080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704001200000014000000c8390c000a0001000704
,1048575,,-2147483647,0080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704001700000014000000c8390c000a0001000704
,983294,,114,0000fe000f00c9390c000a00010007040001000080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704001900000014000000c8390c000a0001000704
,1048319,,114,0000fffe0f00c8390c000a00010007040072000000fe000f00c9390c000a00010007040001000080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704001b00000014000000c8390c000a0001000704
,983294,,-2147483646,0080fe000f00c9390c000a00010007040072000000fffe0f00c8390c000a00010007040072000000fe000f00c9390c000a00010007040001000080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704001d00000014000000c8390c000a0001000704
,1048575,,-2147483646,0080ffff0f00c8390c000a00010007040002000080fe000f00c9390c000a00010007040072000000fffe0f00c8390c000a00010007040072000000fe000f00c9390c000a00010007040001000080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704001f00000014000000c8390c000a0001000704
,983294,,-2147483645,0080fe000f00c9390c000a00010007040002000080ffff0f00c8390c000a00010007040002000080fe000f00c9390c000a00010007040072000000fffe0f00c8390c000a00010007040072000000fe000f00c9390c000a00010007040001000080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704002100000014000000c8390c000a0001000704
,1048575,,-2147483645,0080ffff0f00c8390c000a00010007040003000080fe000f00c9390c000a00010007040002000080ffff0f00c8390c000a00010007040002000080fe000f00c9390c000a00010007040072000000fffe0f00c8390c000a00010007040072000000fe000f00c9390c000a00010007040001000080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704002300000014000000c8390c000a0001000704
,983294,,120,0000fe000f00c9390c000a00010007040003000080ffff0f00c8390c000a00010007040003000080fe000f00c9390c000a00010007040002000080ffff0f00c8390c000a00010007040002000080fe000f00c9390c000a00010007040072000000fffe0f00c8390c000a00010007040072000000fe000f00c9390c000a00010007040001000080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704002500000014000000c8390c000a0001000704
,1048319,,120,0000fffe0f00c8390c000a00010007040078000000fe000f00c9390c000a00010007040003000080ffff0f00c8390c000a00010007040003000080fe000f00c9390c000a00010007040002000080ffff0f00c8390c000a00010007040002000080fe000f00c9390c000a00010007040072000000fffe0f00c8390c000a00010007040072000000fe000f00c9390c000a00010007040001000080ffff0f00c8390c000a00010007040001000080fe000f00c9390c000a00010007040000000080ffff0f00c8390c000a00010007040000000080fe000f00c9390c000a0001000704006c000000fffe0f00c8390c000a0001000704006c000000fe000f00c9390c000a00010007040068000000fffe0f00c8390c000a00010007040068000000fe000f00c9390c000a00010007040064000000fffe0f00c8390c000a00010007040064000000fe000f00c9390c000a00010007040030000000fffe0f00c8390c000a00010007040030000000fe000f00c9390c000a0001000704002d000000fffe0f00c8390c000a0001000704002d000000fe000f00c9390c000a0001000704002a000000fffe0f00c8390c000a0001000704002a000000fe000f00c9390c000a0001000704000300000fffff0f00c8390c000a0001000f04000100000ffffe0f00c8390c000a0001000f04002700000014000000c8390c000a0001000704
