,ACM,FInheritable,ObjectId,SID
,1048319,,251658241,0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a000100070400230000000000060042750c000a00010007040021000000
,1048575,,251658243,0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a000100070400250000000000060042750c000a00010007040023000000
,983294,,42,0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a000100070400270000000000060042750c000a00010007040025000000
,1048319,,42,0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a000100070400030000000000060042750c000a00010007040027000000
,983294,,45,0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a000100070400040000000000060042750c000a00010007040003000000
,1048319,,45,0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f04000500000000000e0042750c000a00010007040004000000
,983294,,48,0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000ffe000f0043700c000a0001000f040005000000
,1048319,,48,0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f0100060042750c000a0001000704000100000f
,983294,,100,0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000ffe000f0043700c000a0001000f04000100000f
,1048319,,100,0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f0100060042750c000a0001000704000300000f
,983294,,104,0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f0000060042750c000a0001000704000300000f
,1048319,,104,0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a000100070400000000100e00060042750c000a0001000704000200000f
,983294,,108,0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a000100070400000000100e00000043750c000a00010007040000000010
,1048319,,108,0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a000100070400040000001400000043750c000a00010007040000000010
,983294,,-2147483648,0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a000100070400050000001400000043750c000a00010007040004000000
,1048575,,-2147483648,0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a000100070400020000001400000043750c000a00010007040005000000
,983294,,-2147483647,0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a000100070400120000001400000043750c000a00010007040002000000
,1048575,,-2147483647,0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a000100070400170000001400000043750c000a00010007040012000000
,983294,,114,0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a000100070400190000001400000043750c000a00010007040017000000
,1048319,,114,0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b0000001400000043750c000a00010007040019000000
,983294,,-2147483646,0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d0000001400000043750c000a0001000704001b000000
,1048575,,-2147483646,0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f0000001400000043750c000a0001000704001d000000
,983294,,-2147483645,0042750c000a00010007040002000080ffff0f0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a000100070400210000001400000043750c000a0001000704001f000000
,1048575,,-2147483645,0043750c000a00010007040003000080fe000f0042750c000a00010007040002000080ffff0f0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a000100070400230000001400000043750c000a00010007040021000000
,983294,,120,0042750c000a00010007040003000080ffff0f0043750c000a00010007040003000080fe000f0042750c000a00010007040002000080ffff0f0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a000100070400250000001400000043750c000a00010007040023000000
,1048319,,120,0043750c000a00010007040078000000fe000f0042750c000a00010007040003000080ffff0f0043750c000a00010007040003000080fe000f0042750c000a00010007040002000080ffff0f0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f0400270000001400000043750c000a00010007040025000000
,983294,,-2147483644,0042750c000a00010007040078000000fffe0f0043750c000a00010007040078000000fe000f0042750c000a00010007040003000080ffff0f0043750c000a00010007040003000080fe000f0042750c000a00010007040002000080ffff0f0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000ffffe0f0043750c000a0001000f040027000000
,1048575,,-2147483644,0043750c000a00010007040004000080fe000f0042750c000a00010007040078000000fffe0f0043750c000a00010007040078000000fe000f0042750c000a00010007040003000080ffff0f0043750c000a00010007040003000080fe000f0042750c000a00010007040002000080ffff0f0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000fffff0f0043750c000a0001000f04000100000f
,983294,,-2147483643,0042750c000a00010007040004000080ffff0f0043750c000a00010007040004000080fe000f0042750c000a00010007040078000000fffe0f0043750c000a00010007040078000000fe000f0042750c000a00010007040003000080ffff0f0043750c000a00010007040003000080fe000f0042750c000a00010007040002000080ffff0f0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000fe000f0042750c000a0001000704000300000f
,1048575,,-2147483643,0043750c000a00010007040005000080fe000f0042750c000a00010007040004000080ffff0f0043750c000a00010007040004000080fe000f0042750c000a00010007040078000000fffe0f0043750c000a00010007040078000000fe000f0042750c000a00010007040003000080ffff0f0043750c000a00010007040003000080fe000f0042750c000a00010007040002000080ffff0f0043750c000a00010007040002000080fe000f0042750c000a00010007040072000000fffe0f0043750c000a00010007040072000000fe000f0042750c000a00010007040001000080ffff0f0043750c000a00010007040001000080fe000f0042750c000a00010007040000000080ffff0f0043750c000a00010007040000000080fe000f0042750c000a0001000704006c000000fffe0f0043750c000a0001000704006c000000fe000f0042750c000a00010007040068000000fffe0f0043750c000a00010007040068000000fe000f0042750c000a00010007040064000000fffe0f0043750c000a00010007040064000000fe000f0042750c000a00010007040030000000fffe0f0043750c000a00010007040030000000fe000f0042750c000a0001000704002d000000fffe0f0043750c000a0001000704002d000000fe000f0042750c000a0001000704002a000000fffe0f0043750c000a0001000704002a000000
