,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,100,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0072006700650074009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100fc3dc5e1920de5409fa7c5e1920de540000000004d0061007300740065007200460069006c0065009b5d3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100fc3dc5e1920de540fc3dc5e1920de54000000000530075006200630061006300680065009b5d3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100fc3dc5e1920de540fd3dc5e1920de5400000000043006100630068006500500072006f0070006500720074006900650073009b5d40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010059d4c4e1920de54059d4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010059d4c4e1920de5405ad4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f0054006500780074004800480048004800480048004800480048004800480020000b00bf000011,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,104,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0065006e00740073009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01009ea7c5e1920de5409fa7c5e1920de540000000005300650072007600650072005400610072006700650074009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100fc3dc5e1920de5409fa7c5e1920de540000000004d0061007300740065007200460069006c0065009b5d3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100fc3dc5e1920de540fc3dc5e1920de54000000000530075006200630061006300680065009b5d3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100fc3dc5e1920de540fd3dc5e1920de5400000000043006100630068006500500072006f0070006500720074006900650073009b5d40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010059d4c4e1920de54059d4c4e1920de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074005400540054005400540054005400540054005400540020000b00bf00001100250000000100000f010059d4c4,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,108,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,00610049006e0066006f009b5d3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01009ea7c5e1920de5404111c6e1920de540000000004500760065006e00740043006c00690065006e00740073009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01009ea7c5e1920de5409fa7c5e1920de540000000005300650072007600650072005400610072006700650074009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100fc3dc5e1920de5409fa7c5e1920de540000000004d0061007300740065007200460069006c0065009b5d3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100fc3dc5e1920de540fc3dc5e1920de54000000000530075006200630061006300680065009b5d3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f0100fc3dc5e1920de540fd3dc5e1920de5400000000043006100630068006500500072006f0070006500720074006900650073009b5d40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010059d4c4e1920de54059d4c4e1920de540000003804d005300790073,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,-2147483648,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01009ea7c5e1920de5409ea7c5e1920de540000000004500760065006e0074004d0065007400610049006e0066006f009b5d3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01009ea7c5e1920de5404111c6e1920de540000000004500760065006e00740043006c00690065006e00740073009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01009ea7c5e1920de5409fa7c5e1920de540000000005300650072007600650072005400610072006700650074009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100fc3dc5e1920de5409fa7c5e1920de540000000004d0061007300740065007200460069006c0065009b5d3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f0100fc3dc5e1920de540fc3dc5e1920de54000000000530075006200630061006300680065009b5d3200320032003200320032003200320032003200300020000b00,251658243,,,8
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,-2147483647,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01009ea7c5e1920de5409ea7c5e1920de540000000004500760065006e0074004d0065007400610049006e0066006f009b5d3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01009ea7c5e1920de5404111c6e1920de540000000004500760065006e00740043006c00690065006e00740073009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01009ea7c5e1920de5409fa7c5e1920de540000000005300650072007600650072005400610072006700650074009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f0100fc3dc5e1920de5409fa7c5e1,251658243,,,8
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,114,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,004500760065006e00740073009b5d3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01009ea7c5e1920de5409ea7c5e1920de540000000004500760065006e0074004d0065007400610049006e0066006f009b5d3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f01009ea7c5e1920de5404111c6e1920de540000000004500760065006e00740043006c00690065006e00740073009b5d3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f01009ea7c5e1920de540,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,-2147483646,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f01009ea7c5e1920de5404111c6e1920de540000000004f007500740067006f0069006e0067004500760065006e00740073009b5d3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f01009ea7c5e1920de5409ea7c5e1920de540000000004500760065006e0074004d0065007400610049006e0066006f009b,251658243,,,8
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,-2147483645,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100020000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f01009ea7c5e1920de5404111c6e1920de540000000004f007500740067006f0069006e0067004500760065006e00740073009b5d3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004500760065006e0074004d0065007400610049,251658243,,,8
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,120,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,004500760065006e00740073009b5d3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100030000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100020000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f01009ea7c5e1920de5404111c6e1920de540000000004f007500740067006f0069006e0067004500760065006e00740073009b5d3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f00540061007200670065,251658241,,,1
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,-2147483644,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100780000000100000f01004011c6e1920de5404111c6e1920de5400000000049006e0063006f006d0069006e0067004500760065006e00740073009b5d3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100030000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100020000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f01009ea7c5e1920de5404111c6e1920de540000000004f007500740067006f0069006e0067004500760065006e,251658243,,,8
,,,16/09/2018 14:09:41,16/09/2018 14:09:41,0,,-2147483643,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100040000800300000f08004011c6e1920de5404011c6e1920de5400000000046004b005f0049006e0063006f006d0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100780000000100000f01004011c6e1920de5404111c6e1920de5400000000049006e0063006f006d0069006e0067004500760065006e00740073009b5d3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100030000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074009b5d6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100020000800300000f08009ea7c5e1920de5409ea7c5e1920de5400000000046004b005f004f007500740067006f0069006e00670045,251658243,,,8
