,ACM,FInheritable,ObjectId,SID
,1048575,,251658243,0000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f59060000800030008000090400000200000000000000100009590600
,983294,,42,03590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f0009040000020000000000000000000f590600008000300080
,1048319,,42,002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e0009040000030000000000620208000b590600007f002f007f000904000002
,983294,,45,040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a02080009590600007e002f007e000904000003000000000062
,1048319,,45,000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f007d00090400000300000000005a020800095906
,983294,,48,00095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c00090400000200000000000000100009590600007d002f00
,1048319,,48,68002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000000000000f590600007c002e007c0009040000
,983294,,100,0904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b590600007b002d007b0009040000020000000000
,1048319,,100,00000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d007a0009040000030000000000580202000b59
,983294,,104,1000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400000300000000005602020003590600007a002d
,1048319,,104,006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c0078000904000002000000000000000000035906000079002d007900090400
,983294,,108,0009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b5906000078002c007800090400000200000000
,1048319,,108,0000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b5906000077002b00770009040000020000000000000000000b
,983294,,-2147483648,0000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b00760009040000030000000000540202000b590600007700
,1048575,,-2147483648,000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000000052020200035906000076002b0076000904
,983294,,-2147483647,610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200035906000075002b0075000904000003000000
,1048575,,-2147483647,020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074002b0074000904000003000000000050020200
,983294,,114,b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b007300090400000300000000004e020200035906000074
,1048319,,114,0600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b007200090400000300000000003a021400035906000073002b00730009
,983294,,-2147483646,005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b0071000904000003000000000026021400095906000072002b00720009040000030000
,1048575,,-2147483646,000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b0070000904000003000000000012021400095906000071002b00710009040000030000000000260214
,983294,,-2147483645,00000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b00700009040000030000000000120214000959060000
,1048575,,-2147483645,590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f0009040000030000000000fe011400095906000070002b007000
,983294,,120,22005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01140009590600006f002b006f00090400000300
,1048319,,120,00000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600006e002b006e0009040000030000000000ea01
,983294,,-2147483644,00000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d0009040000030000000000d601140009590600
,1048575,,-2147483644,0f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c0009040000030000000000d401020009590600006d002b006d
,983294,,-2147483643,002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c000904000003
,1048575,,-2147483643,040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d2
