,ACM,FInheritable,ObjectId,SID
,1048319,,251658241,00000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007040023000000000006001d210c000a00010007
,1048575,,251658243,00000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007040025000000000006001d210c000a00010007
,983294,,42,000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007040027000000000006001d210c000a00010007
,1048319,,42,000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007040003000000000006001d210c000a00010007
,983294,,45,000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007040004000000000006001d210c000a00010007
,1048319,,45,000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f04000500000000000e001d210c000a00010007
,983294,,48,000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a0001000704000100000ffe000f001c240c000a0001000f
,1048319,,48,000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f04000100000f010006001d210c000a00010007
,983294,,100,000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a0001000704000300000ffe000f001c240c000a0001000f
,1048319,,100,000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a0001000704000300000f010006001d210c000a00010007
,983294,,104,000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a0001000704000200000f000006001d210c000a00010007
,1048319,,104,000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a000100070400000000100e0006001d210c000a00010007
,983294,,108,000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a000100070400000000100e0000001c210c000a00010007
,1048319,,108,000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007040004000000140000001c210c000a00010007
,983294,,-2147483648,000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007040005000000140000001c210c000a00010007
,1048575,,-2147483648,000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007040002000000140000001c210c000a00010007
,983294,,-2147483647,000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007040012000000140000001c210c000a00010007
,1048575,,-2147483647,000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007040017000000140000001c210c000a00010007
,983294,,114,000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007040019000000140000001c210c000a00010007
,1048319,,114,000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a0001000704001b000000140000001c210c000a00010007
,983294,,-2147483646,000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a0001000704001d000000140000001c210c000a00010007
,1048575,,-2147483646,000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a0001000704001f000000140000001c210c000a00010007
,983294,,-2147483645,000080fe000f001d210c000a00010007040002000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007040021000000140000001c210c000a00010007
,1048575,,-2147483645,000080ffff0f001c210c000a00010007040003000080fe000f001d210c000a00010007040002000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007040023000000140000001c210c000a00010007
,983294,,120,000000fe000f001d210c000a00010007040003000080ffff0f001c210c000a00010007040003000080fe000f001d210c000a00010007040002000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007040025000000140000001c210c000a00010007
,1048319,,120,000000fffe0f001c210c000a00010007040078000000fe000f001d210c000a00010007040003000080ffff0f001c210c000a00010007040003000080fe000f001d210c000a00010007040002000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f040027000000140000001c210c000a00010007
,983294,,-2147483644,000080fe000f001d210c000a00010007040078000000fffe0f001c210c000a00010007040078000000fe000f001d210c000a00010007040003000080ffff0f001c210c000a00010007040003000080fe000f001d210c000a00010007040002000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f04000100000ffffe0f001c210c000a0001000f
,1048575,,-2147483644,000080ffff0f001c210c000a00010007040004000080fe000f001d210c000a00010007040078000000fffe0f001c210c000a00010007040078000000fe000f001d210c000a00010007040003000080ffff0f001c210c000a00010007040003000080fe000f001d210c000a00010007040002000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a0001000704000300000fffff0f001c210c000a0001000f
,983294,,-2147483643,000080fe000f001d210c000a00010007040004000080ffff0f001c210c000a00010007040004000080fe000f001d210c000a00010007040078000000fffe0f001c210c000a00010007040078000000fe000f001d210c000a00010007040003000080ffff0f001c210c000a00010007040003000080fe000f001d210c000a00010007040002000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a0001000704002a000000fe000f001d210c000a00010007
,1048575,,-2147483643,000080ffff0f001c210c000a00010007040005000080fe000f001d210c000a00010007040004000080ffff0f001c210c000a00010007040004000080fe000f001d210c000a00010007040078000000fffe0f001c210c000a00010007040078000000fe000f001d210c000a00010007040003000080ffff0f001c210c000a00010007040003000080fe000f001d210c000a00010007040002000080ffff0f001c210c000a00010007040002000080fe000f001d210c000a00010007040072000000fffe0f001c210c000a00010007040072000000fe000f001d210c000a00010007040001000080ffff0f001c210c000a00010007040001000080fe000f001d210c000a00010007040000000080ffff0f001c210c000a00010007040000000080fe000f001d210c000a0001000704006c000000fffe0f001c210c000a0001000704006c000000fe000f001d210c000a00010007040068000000fffe0f001c210c000a00010007040068000000fe000f001d210c000a00010007040064000000fffe0f001c210c000a00010007040064000000fe000f001d210c000a00010007040030000000fffe0f001c210c000a00010007040030000000fe000f001d210c000a0001000704002d000000fffe0f001c210c000a0001000704002d000000fe000f001d210c000a0001000704002a000000fffe0f001c210c000a00010007
