,ACM,FInheritable,ObjectId,SID
,20,,35,2300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a0001000704001d00000000000600f5af0c000a000100
,20,,37,2500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a0001000704001f00000000000600f5af0c000a000100
,20,,39,2700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a0001000704002100000000000600f5af0c000a000100
,1048319,,251658241,0100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a0001000704002300000000000600f5af0c000a000100
,1048575,,251658243,0300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a0001000704002500000000000600f5af0c000a000100
,983294,,42,2a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a0001000704002700000000000600f5af0c000a000100
,1048319,,42,2a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a0001000704000300000000000600f5af0c000a000100
,983294,,45,2d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a0001000704000400000000000600f5af0c000a000100
,1048319,,45,2d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a0001000f04000500000000000e00f5af0c000a000100
,983294,,48,30000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a0001000704000100000ffe000f00f4aa0c000a000100
,1048319,,48,30000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a0001000f04000100000f01000600f5af0c000a000100
,983294,,100,64000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a0001000704000300000ffe000f00f4aa0c000a000100
,1048319,,100,64000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a0001000704000300000f01000600f5af0c000a000100
,983294,,104,68000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a0001000704000200000f00000600f5af0c000a000100
,1048319,,104,68000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100070400000000100e000600f5af0c000a000100
,983294,,108,6c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100070400000000100e000000f4af0c000a000100
,1048319,,108,6c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a0001000704000400000014000000f4af0c000a000100
,983294,,-2147483648,00000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a0001000704000500000014000000f4af0c000a000100
,1048575,,-2147483648,00000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a0001000704000200000014000000f4af0c000a000100
,983294,,-2147483647,01000080fe000f00f5af0c000a00010007040000000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a0001000704001200000014000000f4af0c000a000100
,1048575,,-2147483647,01000080ffff0f00f4af0c000a00010007040001000080fe000f00f5af0c000a00010007040000000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a0001000704001700000014000000f4af0c000a000100
,983294,,114,72000000fe000f00f5af0c000a00010007040001000080ffff0f00f4af0c000a00010007040001000080fe000f00f5af0c000a00010007040000000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a0001000704001900000014000000f4af0c000a000100
,1048319,,114,72000000fffe0f00f4af0c000a00010007040072000000fe000f00f5af0c000a00010007040001000080ffff0f00f4af0c000a00010007040001000080fe000f00f5af0c000a00010007040000000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a0001000704001b00000014000000f4af0c000a000100
,983294,,-2147483646,02000080fe000f00f5af0c000a00010007040072000000fffe0f00f4af0c000a00010007040072000000fe000f00f5af0c000a00010007040001000080ffff0f00f4af0c000a00010007040001000080fe000f00f5af0c000a00010007040000000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a0001000704001d00000014000000f4af0c000a000100
,1048575,,-2147483646,02000080ffff0f00f4af0c000a00010007040002000080fe000f00f5af0c000a00010007040072000000fffe0f00f4af0c000a00010007040072000000fe000f00f5af0c000a00010007040001000080ffff0f00f4af0c000a00010007040001000080fe000f00f5af0c000a00010007040000000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a0001000704001f00000014000000f4af0c000a000100
,983294,,-2147483645,03000080fe000f00f5af0c000a00010007040002000080ffff0f00f4af0c000a00010007040002000080fe000f00f5af0c000a00010007040072000000fffe0f00f4af0c000a00010007040072000000fe000f00f5af0c000a00010007040001000080ffff0f00f4af0c000a00010007040001000080fe000f00f5af0c000a00010007040000000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a0001000704002100000014000000f4af0c000a000100
,1048575,,-2147483645,03000080ffff0f00f4af0c000a00010007040003000080fe000f00f5af0c000a00010007040002000080ffff0f00f4af0c000a00010007040002000080fe000f00f5af0c000a00010007040072000000fffe0f00f4af0c000a00010007040072000000fe000f00f5af0c000a00010007040001000080ffff0f00f4af0c000a00010007040001000080fe000f00f5af0c000a00010007040000000080ffff0f00f4af0c000a00010007040000000080fe000f00f5af0c000a0001000704006c000000fffe0f00f4af0c000a0001000704006c000000fe000f00f5af0c000a00010007040068000000fffe0f00f4af0c000a00010007040068000000fe000f00f5af0c000a00010007040064000000fffe0f00f4af0c000a00010007040064000000fe000f00f5af0c000a00010007040030000000fffe0f00f4af0c000a00010007040030000000fe000f00f5af0c000a0001000704002d000000fffe0f00f4af0c000a0001000704002d000000fe000f00f5af0c000a0001000704002a000000fffe0f00f4af0c000a0001000704002a000000fe000f00f5af0c000a0001000704000300000fffff0f00f4af0c000a0001000f04000100000ffffe0f00f4af0c000a0001000f04002700000014000000f4af0c000a0001000704002500000014000000f4af0c000a0001000704002300000014000000f4af0c000a000100
