,ACM,FInheritable,ObjectId,SID
,1048575,,251658243,2000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201020003590600006c002b006c00090400000300
,983294,,42,0000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600006b002b006b0009040000030000000000d201
,1048319,,42,000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a0009040000030000000000d001020003590600
,983294,,45,03590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b00690009040000030000000000bc01140003590600006a002b006a
,1048319,,45,001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba010200095906000069002b0069000904000003
,983294,,48,040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906000068002b00680009040000030000000000ba
,1048319,,48,000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a0067000904000002000000000000000000035906
,983294,,100,00035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000030000000000b80102000b5906000067002a00
,1048319,,100,52001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f590600006500290065000904000002000000000000001000035906000066002a00660009040000
,983294,,104,090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f5906000065002900650009040000020000000000
,1048319,,104,000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b5906000064002800640009040000020000000000000000000f59
,983294,,108,1400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f5906000063002700630009040000020000000000000010000b59060000640028
,1048319,,108,004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b5906000062002600620009040000020000000000000000000f59060000630027006300090400
,983294,,-2147483648,00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b59060000620026006200090400000200000000
,1048575,,-2147483648,00000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c5906000061002500610009040000020000000000000000000b
,983294,,-2147483647,01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c5906000060002400600009040000020000000000000000000c590600006100
,1048575,,-2147483647,00004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f0009040000030000000000b00108000c590600006000240060000904
,983294,,114,4b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a801080009590600005f0024005f000904000003000000
,1048319,,114,0300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e0024005e0009040000030000000000a8010800
,983294,,-2147483646,1201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d00090400000200000000000000100009590600005e
,1048575,,-2147483646,06000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000000000000000000f590600005d0023005d0009
,983294,,-2147483645,0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108000b590600005c0022005c0009040000020000
,1048575,,-2147483645,000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00090400000300000000009801080009590600005b0022005b0009040000030000000000a00108
,983294,,120,00fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a0009040000030000000000980108000959060000
,1048319,,120,5906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200000000000000100009590600005a0022005a00
,983294,,-2147483644,1e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b5906000058002000580009040000020000000000000000000f59060000590021005900090400000200
,1048575,,-2147483644,000002000000000000000000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b59060000580020005800090400000200000000000000
,983294,,-2147483643,0000f60002000b5906000044001d0044000904000002000000000000000000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f005500090400000200000000000000000003590600005600200056000904000003000000000094010200035906000057002000570009040000030000000000960102000b590600
,1048575,,-2147483643,035906000043001d00430009040000030000000000f60002000b5906000044001d0044000904000002000000000000000000035906000045001e00450009040000030000000000f8000200095906000046001e00460009040000030000000000fa001400035906000047001e004700090400000300000000000e010200035906000048001e0048000904000003000000000010010200035906000049001e004900090400000300000000001201020009590600004a001e004a00090400000300000000001401140009590600004b001e004b00090400000300000000002801140009590600004c001e004c00090400000300000000003c01140009590600004d001e004d00090400000300000000005001140009590600004e001e004e00090400000300000000006401140009590600004f001e004f000904000003000000000078011400035906000050001e005000090400000300000000008c010200035906000051001e005100090400000300000000008e010200035906000052001e0052000904000003000000000090010200035906000053001e00530009040000030000000000920102000b5906000054001e00540009040000020000000000000000000b5906000055001f00550009040000020000000000000000000359060000560020005600090400000300000000009401020003590600005700200057
