,ACM,FInheritable,ObjectId,SID
,983294,,42,00000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000000000480002000359060000230011002300090400000300000000004a000200035906000024
,1048319,,42,0600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e000400045906000020001100200009040000030000000000420004000359060000210011002100090400000300000000004600020003590600002200110022000904000003000000000048000200035906000023001100230009
,983294,,45,000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000090400000300000000004200040003590600002100110021000904000003000000000046000200035906000022001100220009040000030000
,1048319,,45,00020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e00040004590600002000110020000904000003000000000042000400035906000021001100210009040000030000000000460002
,983294,,48,00030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e000400045906000020001100200009040000030000000000420004000359060000
,1048319,,48,590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300000000003e0004000459060000200011002000
,983294,,100,08000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00040004590600001f0011001f00090400000300
,1048319,,100,0000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600001e0011001e00090400000300000000003a00
,983294,,104,0000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d00090400000300000000003600040004590600
,1048319,,104,0c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c00090400000300000000003200040004590600001d0011001d
,983294,,108,000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b00090400000300000000003000020004590600001c0011001c000904000003
,1048319,,108,040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a00090400000200000000000000000003590600001b0011001b000904000003000000000030
,983294,,-2147483648,0000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a0010001a000904000002000000000000000000035906
,1048575,,-2147483648,000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000000000000359060000190010001900090400000300000000002e0002000c590600001a001000
,983294,,-2147483647,05000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f0018000904000002000000000000000000035906000019001000190009040000
,1048575,,-2147483647,0904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c5906000018000f00180009040000020000000000
,983294,,114,00000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f00170009040000030000000000260008000c59
,1048319,,114,04000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f0016000904000003000000000024000200095906000017000f
,983294,,-2147483646,0002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e0015000904000002000000000000000000035906000016000f001600090400
,1048575,,-2147483646,0009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c5906000015000e001500090400000200000000
,983294,,-2147483645,0000000000000010000f5906000001000100010009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e000400035906000014000e00140009040000030000000000220002000c
,1048575,,-2147483645,0000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e001300090400000300000000001e00040003590600001400
,983294,,120,000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000000016000800045906000013000e0013000904
,1048319,,120,00000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000095906000012000e0012000904000003000000
,983294,,-2147483644,0000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011000d0011000904000002000000000000000000
,1048575,,-2147483644,000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009040000030000000000140002000c5906000011
,983294,,-2147483643,00000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f000904000002000000000000000000035906000010000d00100009
,1048575,,-2147483643,0001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000000000001000000000000000f5906000000000000000009040000020000000000000010000f5906000001000100010009040000020000000000ffff1000045906000002000200020009040000030000000000000004000f5906000003000200030009040000020000000000008010000c590600000400030004000904000002000000000000000000095906000005000400050009040000030000000000040008000959060000060004000600090400000300000000000c0008000c5906000007000400070009040000020000000000000000000c5906000008000500080009040000020000000000000000000c5906000009000600090009040000020000000000000000000c590600000a0007000a0009040000020000000000000000000c590600000b0008000b0009040000020000000000001000000c590600000c0009000c0009040000020000000000030100000c590600000d000a000d0009040000020000000000d3ae00000c590600000e000b000e0009040000020000000000000000000c590600000f000c000f0009040000020000
