,ACM,FInheritable,ObjectId,SID
,20,,35,23000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a00010007040004000000000006001f0c0c000a00010007040003000000000006001f0c0c000a00010007040027000000000006001f0c0c000a00010007040025000000000006001f0c0c000a00010007040023000000000006001f0c0c000a00010007040021000000000006001f0c0c000a0001000704001f000000000006001f0c0c000a0001000704001d000000000006001f0c0c000a000100
,20,,37,25000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a00010007040004000000000006001f0c0c000a00010007040003000000000006001f0c0c000a00010007040027000000000006001f0c0c000a00010007040025000000000006001f0c0c000a00010007040023000000000006001f0c0c000a00010007040021000000000006001f0c0c000a0001000704001f000000000006001f0c0c000a000100
,20,,39,27000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a00010007040004000000000006001f0c0c000a00010007040003000000000006001f0c0c000a00010007040027000000000006001f0c0c000a00010007040025000000000006001f0c0c000a00010007040023000000000006001f0c0c000a00010007040021000000000006001f0c0c000a000100
,1048319,,251658241,0100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a00010007040004000000000006001f0c0c000a00010007040003000000000006001f0c0c000a00010007040027000000000006001f0c0c000a00010007040025000000000006001f0c0c000a00010007040023000000000006001f0c0c000a000100
,1048575,,251658243,0300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a00010007040004000000000006001f0c0c000a00010007040003000000000006001f0c0c000a00010007040027000000000006001f0c0c000a00010007040025000000000006001f0c0c000a000100
,983294,,42,2a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a00010007040004000000000006001f0c0c000a00010007040003000000000006001f0c0c000a00010007040027000000000006001f0c0c000a000100
,1048319,,42,2a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a00010007040004000000000006001f0c0c000a00010007040003000000000006001f0c0c000a000100
,983294,,45,2d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a00010007040004000000000006001f0c0c000a000100
,1048319,,45,2d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a0001000f04000500000000000e001f0c0c000a000100
,983294,,48,30000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a0001000704000100000ffe000f001e090c000a000100
,1048319,,48,30000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a0001000f04000100000f010006001f0c0c000a000100
,983294,,100,64000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a0001000704000300000ffe000f001e090c000a000100
,1048319,,100,64000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a0001000704000300000f010006001f0c0c000a000100
,983294,,104,68000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a0001000704000200000f000006001f0c0c000a000100
,1048319,,104,68000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100070400000000100e0006001f0c0c000a000100
,983294,,108,6c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100070400000000100e0000001e0c0c000a000100
,1048319,,108,6c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a00010007040004000000140000001e0c0c000a000100
,983294,,-2147483648,00000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a00010007040005000000140000001e0c0c000a000100
,1048575,,-2147483648,00000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a00010007040002000000140000001e0c0c000a000100
,983294,,-2147483647,01000080fe000f001f0c0c000a00010007040000000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a00010007040012000000140000001e0c0c000a000100
,1048575,,-2147483647,01000080ffff0f001e0c0c000a00010007040001000080fe000f001f0c0c000a00010007040000000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a00010007040017000000140000001e0c0c000a000100
,983294,,114,72000000fe000f001f0c0c000a00010007040001000080ffff0f001e0c0c000a00010007040001000080fe000f001f0c0c000a00010007040000000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a00010007040019000000140000001e0c0c000a000100
,1048319,,114,72000000fffe0f001e0c0c000a00010007040072000000fe000f001f0c0c000a00010007040001000080ffff0f001e0c0c000a00010007040001000080fe000f001f0c0c000a00010007040000000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a0001000704001b000000140000001e0c0c000a000100
,983294,,-2147483646,02000080fe000f001f0c0c000a00010007040072000000fffe0f001e0c0c000a00010007040072000000fe000f001f0c0c000a00010007040001000080ffff0f001e0c0c000a00010007040001000080fe000f001f0c0c000a00010007040000000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a0001000704001d000000140000001e0c0c000a000100
,1048575,,-2147483646,02000080ffff0f001e0c0c000a00010007040002000080fe000f001f0c0c000a00010007040072000000fffe0f001e0c0c000a00010007040072000000fe000f001f0c0c000a00010007040001000080ffff0f001e0c0c000a00010007040001000080fe000f001f0c0c000a00010007040000000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a0001000704001f000000140000001e0c0c000a000100
,983294,,-2147483645,03000080fe000f001f0c0c000a00010007040002000080ffff0f001e0c0c000a00010007040002000080fe000f001f0c0c000a00010007040072000000fffe0f001e0c0c000a00010007040072000000fe000f001f0c0c000a00010007040001000080ffff0f001e0c0c000a00010007040001000080fe000f001f0c0c000a00010007040000000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a00010007040021000000140000001e0c0c000a000100
,1048575,,-2147483645,03000080ffff0f001e0c0c000a00010007040003000080fe000f001f0c0c000a00010007040002000080ffff0f001e0c0c000a00010007040002000080fe000f001f0c0c000a00010007040072000000fffe0f001e0c0c000a00010007040072000000fe000f001f0c0c000a00010007040001000080ffff0f001e0c0c000a00010007040001000080fe000f001f0c0c000a00010007040000000080ffff0f001e0c0c000a00010007040000000080fe000f001f0c0c000a0001000704006c000000fffe0f001e0c0c000a0001000704006c000000fe000f001f0c0c000a00010007040068000000fffe0f001e0c0c000a00010007040068000000fe000f001f0c0c000a00010007040064000000fffe0f001e0c0c000a00010007040064000000fe000f001f0c0c000a00010007040030000000fffe0f001e0c0c000a00010007040030000000fe000f001f0c0c000a0001000704002d000000fffe0f001e0c0c000a0001000704002d000000fe000f001f0c0c000a0001000704002a000000fffe0f001e0c0c000a0001000704002a000000fe000f001f0c0c000a0001000704000300000fffff0f001e0c0c000a0001000f04000100000ffffe0f001e0c0c000a0001000f040027000000140000001e0c0c000a00010007040025000000140000001e0c0c000a00010007040023000000140000001e0c0c000a000100
