,ACM,FInheritable,ObjectId,SID
,983294,,48,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,48,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,100,ff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,100,0d2e00000e2e00000c000f2e0000102e0000ffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,104,2e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,104,0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,108,00430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,108,350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,-2147483648,00650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048575,,-2147483648,ff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,-2147483647,00000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048575,,-2147483647,00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,114,ff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,114,740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,-2147483646,00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048575,,-2147483646,6e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,-2147483645,00740069006600690063006100740069006f006e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048575,,-2147483645,61006400430065006e007400650072004e006f00740069006600690063006100740069006f006e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,120,00730070006c0061007900550070006c006f0061006400430065006e007400650072004e006f00740069006600690063006100740069006f006e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,120,72006b0053007400610074006500480044006900730070006c0061007900550070006c006f0061006400430065006e007400650072004e006f00740069006600690063006100740069006f006e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,-2147483644,006f0072001a004100750074006f0046006f0072006b0053007400610074006500480044006900730070006c0061007900550070006c006f0061006400430065006e007400650072004e006f00740069006600690063006100740069006f006e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048575,,-2147483644,6f00740074006c0065004f006e004500720072006f0072001a004100750074006f0046006f0072006b0053007400610074006500480044006900730070006c0061007900550070006c006f0061006400430065006e007400650072004e006f00740069006600690063006100740069006f006e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,-2147483643,00730069006f006e0073001e005400680072006f00740074006c0065004f006e004500720072006f0072001a004100750074006f0046006f0072006b0053007400610074006500480044006900730070006c0061007900550070006c006f0061006400430065006e007400650072004e006f00740069006600690063006100740069006f006e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048575,,-2147483643,530079006e0063005000650072006d0069007300730069006f006e0073001e005400680072006f00740074006c0065004f006e004500720072006f0072001a004100750074006f0046006f0072006b0053007400610074006500480044006900730070006c0061007900550070006c006f0061006400430065006e007400650072004e006f00740069006600690063006100740069006f006e00530074006100740065002000490072006d00530079006e006300610062006c0065005300740061007400650083070000000001ffff68ffff00ffff00ffff3cffff00ffffa0ffff03ffff00ffff68022e00002f0000003c03000089000000000059060000000000000000000000ffffffff0000000004040100000000300049006e006400650078005f00460042003000360032004100350038005f0042004400410039005f0034003600430036000300032e0000042e00000400052e0000062e00000600072e0000082e00000700092e00000a2e000008000b2e00000c2e000009000d2e00000e2e00000c000f2e0000102e0000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
