,ACM,FInheritable,ObjectId,SID
,1048319,,42,94003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,45,09040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,45,00000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,48,0000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,48,0091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,100,000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,100,000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,983294,,104,0204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a3000000000000000000000000000000000000000000000000000000000000000000000000000000000000
,1048319,,104,00008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a30000000000000000000000000000000000000000000000
,983294,,108,8d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb0286024102fc01b70172012d01e800a300000000
,1048319,,108,0300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d053805f304ae0469042404df039a0355031003cb02
,983294,,-2147483648,7c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07a50760071b07d60691064c060706c2057d0538
,1048575,,-2147483648,0600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a570a120acd0988094309fe08b90874082f08ea07
,983294,,-2147483647,008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090dc40c7f0c3a0cf50bb00b6b0b260be10a9c0a57
,1048575,,-2147483647,000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f760f310fec0ea70e620e1d0ed80d930d4e0d090d
,983294,,114,00006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c0009040101230000000000000000003900bb0f76
,1048319,,114,5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b0009040000030000000000ca02040009590600009c003c009c00
,983294,,-2147483646,3500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602040004590600009b003c009b00090400000300
,1048575,,-2147483646,0000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600009a003c009a0009040000030000000000c602
,983294,,-2147483645,0000000000000f5906000086003400860009040000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c00990009040000030000000000c402020004590600
,1048575,,-2147483645,0b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c00980009040000030000000000c0020400035906000099003c0099
,983294,,120,003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc020400045906000098003c0098000904000003
,1048319,,120,040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906000097003c00970009040000030000000000bc
,983294,,-2147483644,000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b0096000904000002000000000000001000045906
,1048575,,-2147483644,00095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000030000000000ba0202000f5906000096003b00
,983294,,-2147483643,810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000b2020800035906000095003b00950009040000
,1048575,,-2147483643,09040000020000000000000010000959060000810031008100090400000300000000006a020800095906000082003100820009040000030000000000720208000c5906000083003100830009040000020000000000000000000c5906000084003200840009040000020000000000000000000b5906000085003300850009040000020000000000000000000f5906000086003400860009040000020000000000020010000b5906000087003500870009040000020000000000006c00000f5906000088003600880009040000020000000000006310000359060000890037008900090400000300000000007a0202000b590600008a0037008a00090400000200000000000063000003590600008b0038008b00090400000300000000007c02020009590600008c0038008c00090400000300000000007e0214000b590600008d0038008d00090400000200000000007000000004590600008e0039008e0009040000030000000000920204000c590600008f0039008f000904000002000000000069000000095906000090003a0090000904000003000000000096020c000c5906000091003a0091000904000002000000000000000000095906000092003b00920009040000030000000000a2020800095906000093003b00930009040000030000000000aa020800095906000094003b00940009040000030000000000
